Date,S&P500,FTSE100,Nikkei225,EEM,Gold,UST10Y
2019-02-14,0.01,0.01,0.01,0.01,-0.01,0.01
2019-02-15,0.01,0.01,0.01,0.01,-0.01,0.01
2019-02-19,0.01,0.01,0.01,0.01,-0.01,0.01
2019-02-20,0.01,0.01,0.01,0.01,-0.01,0.01
2019-02-21,0.01,0.01,0.01,-0.0014891177,-0.01,0.01
2019-02-22,0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-02-25,0.01,0.01,0.01,-0.01,-0.007973492,0.01
2019-02-26,0.01,-0.01,0.01,-0.01,0.0045867115,0.002320391
2019-02-27,0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-02-28,0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-03-01,0.01,-0.01,-0.01,0.01,0.01,-0.01
2019-03-04,0.0055285543,-0.01,0.01,-0.01,0.01,-0.01
2019-03-05,-0.01,-0.01,0.01,-0.01,-0.0025432706,-0.01
2019-03-06,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-03-07,-0.0006438941,-0.01,0.01,-0.008902095,0.01,-0.01
2019-03-08,0.01,-0.01,-0.01,0.01,0.01,0.01
2019-03-11,0.01,0.01,0.01,0.01,0.01,0.01
2019-03-12,0.01,0.01,0.01,0.01,0.01,0.01
2019-03-13,0.01,0.01,0.01,0.01,-0.008874744,0.01
2019-03-14,0.01,0.01,0.01,0.01,-0.01,0.01
2019-03-15,0.01,0.01,0.01,0.01,-0.01,0.01
2019-03-18,0.00885364,0.01,0.01,-0.01,-0.01,0.01
2019-03-19,-0.01,-0.004332781,0.01,-0.01,-0.01,0.01
2019-03-20,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-03-22,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-03-25,0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-03-26,0.01,0.01,-0.01,0.01,-0.01,0.01
2019-03-27,0.01,0.01,-0.01,0.01,-0.01,0.01
2019-03-28,0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-03-29,-0.01,0.01,0.01,-0.0041731223,-0.01,0.01
2019-04-01,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-04-02,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-04-03,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-04-04,-0.01,-0.01,0.01,-0.01,-0.01,0.0031486338
2019-04-05,-0.01,-0.01,0.01,-0.01,-0.01,0.0046093985
2019-04-08,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-04-09,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-04-10,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-04-11,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-04-12,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-04-15,-0.01,-0.01,0.01,-0.01,0.01,-0.01
2019-04-16,-0.01,-0.01,-0.01,-0.01,-0.0015140474,0.0026429256
2019-04-17,-0.01,-0.01,0.01,-0.01,-0.01,-0.0056266896
2019-04-18,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-04-23,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-04-24,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-04-25,0.01,-0.01,0.01,-0.01,-0.005877048,0.01
2019-04-26,0.01,0.01,0.01,-0.0011118874,0.0007714182,0.01
2019-05-07,0.01,0.01,0.01,0.01,-0.009674236,0.01
2019-05-08,0.01,0.01,-0.01,0.01,0.01,0.01
2019-05-09,0.01,0.01,0.01,0.01,0.01,0.01
2019-05-10,0.01,0.01,-0.01,0.01,-0.007292643,0.01
2019-05-13,0.01,0.01,0.01,0.01,-0.01,0.01
2019-05-14,0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-05-15,0.01,0.01,0.01,0.01,-0.01,-0.01
2019-05-16,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-05-17,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-05-20,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-05-21,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-05-22,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-05-23,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-05-24,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-05-28,-0.01,-0.01,-0.01,-0.01,-0.005498931,-0.01
2019-05-29,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-05-30,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-05-31,-0.01,-0.01,0.01,-0.01,0.01,-0.01
2019-06-03,-0.01,-0.01,-0.01,0.01,0.01,-0.01
2019-06-04,0.01,0.01,-0.01,0.01,0.01,0.01
2019-06-05,-0.01,0.01,0.01,-0.01,0.01,0.01
2019-06-06,0.0032670908,0.01,0.01,0.01,0.01,0.01
2019-06-07,-0.01,0.01,0.01,-0.007879868,-0.01,0.01
2019-06-10,0.0065833293,0.01,0.01,0.01,-0.01,0.01
2019-06-11,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-12,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-13,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-14,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-17,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-18,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-19,0.01,0.01,0.01,0.01,-0.01,0.01
2019-06-20,0.01,0.01,0.01,0.0040883273,-0.01,0.01
2019-06-21,-0.01,0.007995777,0.01,-0.01,-0.01,0.01
2019-06-24,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-06-25,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-06-26,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-06-27,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-06-28,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-07-01,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-07-02,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-07-03,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-07-05,-0.01,-0.01,0.008035719,-0.01,-0.01,0.01
2019-07-08,-0.01,-0.01,-0.008952677,-0.01,-0.01,0.01
2019-07-09,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-07-10,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-07-11,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-07-12,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-07-16,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-07-17,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-07-18,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-07-19,0.01,0.01,0.01,-0.01,-0.01,0.01
2019-07-22,0.01,0.01,-0.01,0.01,-0.01,0.01
2019-07-23,0.01,0.01,0.01,0.01,-0.0037981272,0.01
2019-07-24,0.01,0.01,0.01,0.01,-0.01,0.01
2019-07-25,0.01,0.01,0.01,0.01,-0.01,0.01
2019-07-26,0.01,0.01,-0.01,0.01,-0.01,0.01
2019-07-29,0.01,0.01,0.01,-0.00068379194,-0.01,0.01
2019-07-30,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-07-31,0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-08-01,0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-08-02,0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-08-05,0.01,-0.01,-0.01,0.01,0.01,0.01
2019-08-06,0.01,-0.01,-0.01,0.01,0.01,0.01
2019-08-07,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-08,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-09,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-13,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-14,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-15,0.01,0.01,-0.01,0.01,0.01,0.01
2019-08-16,0.01,0.01,-0.01,0.01,0.0026326925,0.01
2019-08-19,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-20,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-21,0.01,0.01,0.004845783,0.01,0.01,0.01
2019-08-22,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-23,0.01,0.01,0.01,0.01,0.01,0.0036244385
2019-08-27,0.01,0.01,-0.01,0.01,0.01,0.01
2019-08-28,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-29,0.01,0.01,0.01,0.01,0.01,0.01
2019-08-30,0.01,0.01,0.01,0.01,0.01,0.01
2019-09-03,0.01,0.01,0.01,0.01,0.01,-0.01
2019-09-04,0.01,0.01,-0.01,0.01,0.01,-0.01
2019-09-05,-0.01,0.01,0.01,-0.01,0.01,-0.01
2019-09-06,-0.01,-0.01,0.01,-0.01,0.01,-0.01
2019-09-09,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-10,-0.01,-0.01,-0.01,-0.01,0.002032891,-0.01
2019-09-11,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-09-12,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-09-13,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-09-17,-0.01,-0.01,0.01,-0.01,-0.01,-0.01
2019-09-18,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-19,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-20,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-24,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-25,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-26,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-27,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-09-30,-0.01,-0.01,-0.01,-0.01,0.01,0.01
2019-10-01,-0.01,-0.01,0.01,-0.01,0.01,0.01
2019-10-02,-0.01,-0.01,-0.01,0.01,0.01,0.01
2019-10-03,0.01,-0.01,-0.01,0.01,0.01,0.01
2019-10-04,0.01,0.01,0.01,0.01,0.01,0.01
2019-10-07,0.01,0.01,0.01,0.01,0.01,0.01
2019-10-08,0.01,0.01,0.01,0.01,0.01,0.01
2019-10-09,0.01,0.01,-0.01,0.01,0.01,0.01
2019-10-10,0.01,0.01,0.01,0.01,0.01,0.01
2019-10-11,0.01,0.01,0.01,0.01,0.01,0.01
2019-10-15,0.01,0.01,0.01,0.01,-0.01,-0.0055163843
2019-10-16,0.01,0.01,0.01,0.01,-0.01,-0.01
2019-10-17,0.01,-0.0046042874,-0.01,0.01,-0.01,-0.01
2019-10-18,-0.01,0.01,-0.01,-0.01,-0.01,-0.01
2019-10-21,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-10-23,-0.01,0.01,-0.01,-0.01,-0.01,-0.01
2019-10-24,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-10-25,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2019-10-28,-0.01,-0.01,0.0021925867,-0.01,-0.0076681077,-0.01
2019-10-29,-0.01,-0.01,0.01,-0.01,0.01,-0.01
2019-10-30,-0.01,-0.01,-0.01,-0.01,0.01,-0.01
2019-10-31,-0.01,-0.01,0.01,-0.01,0.01,-0.01
2019-11-01,0.01,-0.01,-0.01,-0.01,0.01,0.01
2019-11-05,-0.01,0.01,0.01,-0.01,0.01,0.01
2019-11-06,-0.01,0.01,0.01,-0.01,-0.01,0.01
2019-11-07,0.01,0.01,0.01,-0.01,-0.01,0.01
2019-11-08,-0.0065321214,0.01,0.01,-0.01,-0.01,0.01
2019-11-11,0.01,0.01,0.01,-0.01,-0.01,0.01
2019-11-12,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-13,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-14,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-15,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-18,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-19,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-20,0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-21,0.01,0.01,-0.01,0.01,-0.01,0.01
2019-11-22,0.01,0.01,0.0053516626,0.01,-0.01,0.01
2019-11-25,-0.01,0.01,0.01,0.01,-0.01,0.01
2019-11-26,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-11-27,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-11-29,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-12-02,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-12-03,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-12-04,-0.01,-0.01,-0.01,0.01,-0.01,0.01
2019-12-05,-0.01,0.01,0.01,-0.01,-0.01,0.01
2019-12-06,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-12-09,-0.01,0.01,0.01,-0.01,-0.01,0.01
2019-12-10,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-12-11,-0.01,-0.01,0.0031060427,0.01,-0.01,0.01
2019-12-12,-0.01,0.01,0.01,-0.0090768,-0.01,0.01
2019-12-13,-0.01,0.01,0.01,-0.01,-0.01,-0.0007620666
2019-12-16,-0.01,-0.01,-0.01,-0.01,-0.01,0.01
2019-12-17,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-12-18,-0.01,-0.01,0.01,-0.01,-0.01,0.01
2019-12-19,-0.01,-0.01,0.01,-0.01,-0.01,0.009814359
